"Data Import Template"
"Table:","Dashboard Chart"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Dashboard Chart","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","~","Dashboard Chart Field","y_axis","","","","~","Has Role","roles","",""
"Column Labels:","ID","Chart Name","Filters JSON","Created On","Created By","Is Standard","Module","Chart Type","Report Name","Use Report Chart","X Field","Chart Source","Document Type","Parent Document Type","Time Series Based On","Value Based On","Group By Type","Group By Based On","Aggregate Function Based On","Number of Groups","Is Public","Year","Timespan","From Date","To Date","Time Interval","Time Series","Type","Show Values over Chart","Currency","Dynamic Filters JSON","Custom Options","Color","Last Synced On","","ID","Created On","Created By","Y Field","Color","","ID","Created On","Created By","Role"
"","""Budget Variance""","Budget Variance","{""period"":""Monthly"",""budget_against"":""Cost Center"",""show_cumulative"":0}","2020-07-17 11:25:34.593061","Administrator",1,"Accounts","Report","Budget Variance Report",1,"","","","","","","","","",0,1,"","","","","",0,"Bar",0,"","{""company"":""frappe.defaults.get_user_default(\""Company\"")"",""from_fiscal_year"":""erpnext.utils.get_fiscal_year()"",""to_fiscal_year"":""erpnext.utils.get_fiscal_year()""}","","","","","","","","","","","","","",""
"","""Category-wise Asset Value""","Category-wise Asset Value","{""status"":""In Location"",""group_by"":""Asset Category"",""is_existing_asset"":0}","2020-07-14 18:23:53.146304","Administrator",1,"Assets","Report","Fixed Asset Register",0,"asset_category","","","","","","","","",0,1,"","","","","",0,"Donut",0,"","{""company"":""frappe.defaults.get_user_default(\""Company\"")"",""from_date"":""frappe.datetime.add_months(frappe.datetime.nowdate(), -12)"",""to_date"":""frappe.datetime.nowdate()""}","{""type"": ""donut"", ""height"": 300, ""axisOptions"": {""shortenYAxisNumbers"": 1}}","","","","""nkuafnenh6""","2020-07-14 18:23:53.146304","Administrator","asset_value","","","","","",""
"","""Completed Operation""","Completed Operation","[[""Work Order Operation"",""docstatus"",""="",1]]","2020-07-08 22:40:22.441658","Administrator",1,"Manufacturing","Sum","",0,"","","Work Order Operation","Work Order","creation","completed_qty","Count","","",0,1,"","Last Year","","","Quarterly",1,"Line",0,"","","","","21-07-2020 16:57:09","","","","","","","","","","",""
"","""Completed Projects""","Completed Projects","[[""Project"",""status"",""="",""Completed""]]","2025-12-19 17:37:22.169122","Administrator",1,"Projects","Count","",0,"","","Project","","modified","","Count","","",0,1,"","Last Year","","","Monthly",1,"Line",0,"","[]","","","19-12-2025 17:40:38","","","","","","","","","","",""
"","""Delivery Trends""","Delivery Trends","[[""Delivery Note"",""docstatus"",""="",1]]","2020-07-20 21:01:04.255291","Administrator",1,"Stock","Sum","",0,"","","Delivery Note","","posting_date","base_net_total","","","",0,1,"","Last Year","","","Monthly",1,"Bar",0,"","","","#4d4da8","","","","","","","","","","","",""
"","""Email Activity""","Email Activity","[]","2025-09-08 11:26:02.676908","Administrator",1,"Desk","Count","",0,"","","Email Queue","","creation","","Count","","",0,0,"","Last Week","","","Daily",1,"Line",0,"","[]","","","08-09-2025 11:26:32","","","","","","","","","","",""
"","""Incoming Bills (Purchase Invoice)""","Incoming Bills (Purchase Invoice)","[[""Purchase Invoice"",""docstatus"",""="",1]]","2020-07-17 11:25:34.479703","Administrator",1,"Accounts","Sum","",0,"","","Purchase Invoice","","posting_date","base_net_total","","","",0,1,"","Last Year","","","Monthly",1,"Bar",0,"","","","#a83333","21-07-2020 17:37:30","","","","","","","","","","",""
"","""Incoming Leads""","Incoming Leads","[]","2020-07-20 20:17:15.639164","Administrator",1,"CRM","Count","",0,"","","Lead","","creation","","","","",0,1,"","Last Quarter","","","Weekly",1,"Bar",0,"","[[""Lead"",""company"",""="",""frappe.defaults.get_user_default(\""Company\"")""]]","{""type"": ""line"", ""axisOptions"": {""shortenYAxisNumbers"": 1}, ""tooltipOptions"": {}, ""lineOptions"": {""regionFill"": 1}}","","22-07-2020 15:49:19","","","","","","","","","","",""
"","""Item Shortage Summary""","Item Shortage Summary","{}","2020-07-20 21:01:04.383451","Administrator",1,"Stock","Report","Item Shortage Report",1,"","","","","","","","","",0,1,"","","","","",0,"Bar",0,"","{""company"":""frappe.defaults.get_user_default(\""Company\"")""}","","","","","","","","","","","","","",""
"","""Item-wise Annual Sales""","Item-wise Annual Sales","{""from_date"":""2020-06-22""}","2020-07-20 20:17:16.474566","Administrator",1,"Selling","Report","Item-wise Sales History",1,"","","","","","","","","",0,1,"","","","","",0,"Bar",0,"","{""company"":""frappe.defaults.get_user_default(\""Company\"")"",""to_date"":""frappe.datetime.nowdate()""}","","","","","","","","","","","","","",""
"","""Job Card Analysis""","Job Card Analysis","{""docstatus"":1,""range"":""Monthly""}","2020-07-08 22:40:22.549096","Administrator",1,"Manufacturing","Report","Job Card Summary",1,"","","","","","","","","",0,1,"","Last Year","","","Yearly",0,"Bar",0,"","{""company"":""frappe.defaults.get_user_default(\""Company\"")"",""from_date"":""frappe.defaults.get_user_default(\""year_start_date\"")"",""to_date"":""frappe.defaults.get_user_default(\""year_end_date\"")""}","{""barOptions"": {""stacked"": 1}}","","","","","","","","","","","","",""
"","""Last Month Downtime Analysis""","Last Month Downtime Analysis","{""from_date"":""2020-06-21 00:00:00"",""to_date"":""2020-07-21 18:46:45""}","2020-07-08 22:40:22.516460","Administrator",1,"Manufacturing","Report","Downtime Analysis",1,"","","","","","","","","",0,1,"","Last Year","","","Yearly",0,"Bar",0,"","{}","","","","","","","","","","","","","",""
"","""Lead Source""","Lead Source","[]","2020-07-20 20:17:15.842106","Administrator",1,"CRM","Group By","",0,"","","Lead","","","","Count","utm_source","",0,1,"","","","","",0,"Donut",0,"","[[""Lead"",""company"",""="",""frappe.defaults.get_user_default(\""Company\"")""]]","{""truncateLegends"": 1, ""maxSlices"": 8}","","09-10-2023 17:32:34","","","","","","","","","","",""
"","""Location-wise Asset Value""","Location-wise Asset Value","{""status"":""In Location"",""group_by"":""Location"",""is_existing_asset"":0}","2020-07-14 18:23:53.195389","Administrator",1,"Assets","Report","Fixed Asset Register",0,"location","","","","","","","","",0,1,"","","","","",0,"Donut",0,"","{""company"":""frappe.defaults.get_user_default(\""Company\"")"",""from_date"":""frappe.datetime.add_months(frappe.datetime.nowdate(), -12)"",""to_date"":""frappe.datetime.nowdate()""}","{""type"": ""donut"", ""height"": 300, ""axisOptions"": {""shortenYAxisNumbers"": 1}}","","","","""nkuk08k54c""","2020-07-14 18:23:53.195389","Administrator","asset_value","","","","","",""
"","""Login""","Login","[[""Activity Log"",""status"",""="",""Success""]]","2025-08-28 16:48:49.946848","Administrator",1,"Desk","Count","",0,"","","Activity Log","","communication_date","","Count","","",0,0,"","Last Week","","","Daily",1,"Line",0,"INR","[]","","","11-09-2025 03:02:03","","","","","","","","","","",""
"","""Login Activity""","Login Activity","[[""Activity Log"",""status"",""="",""Success"",false]]","2025-08-28 16:48:49.946848","Administrator",1,"Desk","Count","",0,"","","Activity Log","","communication_date","","Count","","",0,0,"","Last Week","","","Daily",1,"Line",0,"INR","[]","","","11-01-2026 23:34:36","","","","","","","","","","",""
"","""Material Request Analysis""","Material Request Analysis","[[""Material Request"",""status"",""not in"",[""Draft"",""Cancelled"",""Stopped"",null]],[""Material Request"",""material_request_type"",""="",""Purchase""],[""Material Request"",""docstatus"",""="",""1""],[""Material Request"",""transaction_date"",""Timespan"",""last quarter""]]","2020-07-20 21:01:02.242563","Administrator",1,"Buying","Group By","",0,"","","Material Request","","","","Count","status","",0,1,"","","","","",0,"Donut",0,"","[[""Material Request"",""company"",""="",""frappe.defaults.get_user_default(\""Company\"")""]]","{""height"": 300}","","22-07-2020 12:43:56","","","","","","","","","","",""
"","""Notifications By Type""","Notifications By Type","[]","2025-09-08 12:07:04.576729","Administrator",1,"Core","Group By","",0,"","","Notification Log","","","","Count","type","",0,0,"","Last Year","","","Yearly",0,"Pie",0,"","[]","","","12-01-2026 00:01:03","","","","","","","","","","",""
"","""Oldest Items""","Oldest Items","{""range"":""30, 60, 90"",""show_warehouse_wise_stock"":0}","2022-03-30 00:58:02.041721","Administrator",1,"Stock","Report","Stock Ageing",1,"","","","","","","","","",0,1,"","","","","",0,"Bar",0,"","{""company"":""frappe.defaults.get_user_default(\""Company\"")"",""to_date"":""frappe.datetime.nowdate()"",""range1"":""30"",""range2"":""60"",""range3"":""90""}","{""colors"": [""#5e64ff""]}","","","","","","","","","","","","",""
"","""Opportunities via Campaigns""","Opportunities via Campaigns","[]","2020-07-20 20:17:15.705402","Administrator",1,"CRM","Group By","",0,"","","Opportunity","","","","Count","utm_campaign","",0,1,"","","","","",0,"Pie",0,"","[[""Opportunity"",""company"",""="",""frappe.defaults.get_user_default(\""Company\"")""]]","{""truncateLegends"": 1, ""maxSlices"": 8}","","28-06-2024 12:17:20","","","","","","","","","","",""
"","""Opportunity Trends""","Opportunity Trends","[]","2020-07-20 20:17:15.672124","Administrator",1,"CRM","Count","",0,"","","Opportunity","","creation","","","","",0,1,"","Last Quarter","","","Weekly",1,"Bar",0,"","[[""Opportunity"",""company"",""="",""frappe.defaults.get_user_default(\""Company\"")""]]","","","22-07-2020 15:45:32","","","","","","","","","","",""
"","""Outgoing Bills (Sales Invoice)""","Outgoing Bills (Sales Invoice)","[[""Sales Invoice"",""docstatus"",""="",1]]","2020-07-17 11:25:34.507547","Administrator",1,"Accounts","Sum","",0,"","","Sales Invoice","","posting_date","base_net_total","","","",0,1,"","Last Year","","","Monthly",1,"Bar",0,"","","","#7b933d","21-07-2020 17:37:31","","","","","","","","","","",""
"","""Pending Work Order""","Pending Work Order","{""charts_based_on"":""Age""}","2020-07-08 22:40:22.499217","Administrator",1,"Manufacturing","Report","Work Order Summary",1,"","","","","","","","","",0,1,"","Last Year","","","Yearly",0,"Donut",0,"","{""company"":""frappe.defaults.get_user_default(\""Company\"")"",""from_date"":""frappe.defaults.get_user_default(\""year_start_date\"")"",""to_date"":""frappe.defaults.get_user_default(\""year_end_date\"")""}","{""axisOptions"": {""shortenYAxisNumbers"": 1}, ""height"": 300}","","","","","","","","","","","","",""
"","""Produced Quantity""","Produced Quantity","[[""Work Order"",""docstatus"",""="",""1""]]","2020-07-08 22:40:22.416285","Administrator",1,"Manufacturing","Sum","",0,"","","Work Order","","modified","produced_qty","Count","","",0,1,"","Last Year","","","Monthly",1,"Line",0,"","[[""Work Order"",""company"",""="",""frappe.defaults.get_user_default(\""Company\"")""]]","","","13-02-2026 13:03:57","","","","","","","","","","",""
"","""Profit and Loss""","Profit and Loss","{""filter_based_on"":""Fiscal Year"",""period_start_date"":""2020-04-01"",""period_end_date"":""2021-03-31"",""periodicity"":""Yearly"",""include_default_book_entries"":1}","2025-04-01 20:38:16.986176","Administrator",1,"Accounts","Report","Profit and Loss Statement",1,"","","","","","","","","",0,1,"","","","","",0,"Line",1,"","{""company"":""frappe.defaults.get_user_default(\""Company\"")"",""from_fiscal_year"":""erpnext.utils.get_fiscal_year()"",""to_fiscal_year"":""erpnext.utils.get_fiscal_year()""}","","","","","","","","","","","","","",""
"","""Project Summary""","Project Summary","{""status"":""Open""}","2020-07-20 20:17:16.363681","Administrator",1,"Projects","Report","Project Summary",1,"","","","","","","","","",0,1,"","","","","",0,"Line",0,"","{""company"":""frappe.defaults.get_user_default(\""Company\"")""}","{""type"": ""bar"", ""colors"": [""#fc4f51"", ""#78d6ff"", ""#7575ff""], ""axisOptions"": { ""shortenYAxisNumbers"": 1}, ""barOptions"": { ""stacked"": 1 }}","","","","","","","","","","""ndu4mbfmqt""","2020-05-04 19:31:54.575765","Administrator","Projects User"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","""nduovm7e75""","2020-05-04 19:31:54.575765","Administrator","Projects Manager"
"","""Purchase Order Analysis""","Purchase Order Analysis","{""group_by_po"":0}","2020-07-20 21:01:02.203880","Administrator",1,"Buying","Report","Purchase Order Analysis",1,"","","","","","","","","",0,1,"","","","","",0,"Donut",0,"","{""company"":""frappe.defaults.get_user_default(\""Company\"")"",""from_date"":""frappe.datetime.add_months(frappe.datetime.nowdate(), -1)"",""to_date"":""frappe.datetime.nowdate()""}","{""type"": ""donut"", ""height"": 300, ""axisOptions"": {""shortenYAxisNumbers"": 1}}","","","","","","","","","","""ndjg2dg7ti""","2020-05-04 18:41:28.625119","Administrator","Purchase Manager"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","""ndjmsnk1nc""","2020-05-04 18:41:28.625119","Administrator","Purchase User"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","""ndjhguel1k""","2020-05-04 18:41:28.625119","Administrator","Stock User"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","""ndj1psjm5h""","2020-05-04 18:41:28.625119","Administrator","Supplier"
"","""Purchase Order Trends""","Purchase Order Trends","{""period"":""Monthly"",""period_based_on"":""posting_date"",""based_on"":""Item""}","2020-07-20 21:01:02.295012","Administrator",1,"Buying","Report","Purchase Order Trends",1,"","","","","","","","","",0,1,"","","","","",0,"Line",0,"","{""company"":""frappe.defaults.get_user_default(\""Company\"")"",""fiscal_year"":""erpnext.utils.get_fiscal_year()""}","{""type"": ""line"", ""axisOptions"": {""shortenYAxisNumbers"": 1}, ""tooltipOptions"": {}, ""lineOptions"": {""regionFill"": 1}}","","","","","","","","","","""ndjmj3mda0""","2013-06-13 18:45:01","Administrator","Stock User"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","""ndja9taoao""","2013-06-13 18:45:01","Administrator","Purchase Manager"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","""ndjmjir370""","2013-06-13 18:45:01","Administrator","Purchase User"
"","""Purchase Receipt Trends""","Purchase Receipt Trends","[[""Purchase Receipt"",""docstatus"",""="",1]]","2020-07-20 21:01:04.205230","Administrator",1,"Stock","Sum","",0,"","","Purchase Receipt","","posting_date","base_net_total","","","",0,1,"","Last Year","","","Monthly",1,"Bar",0,"","","","#78d6ff","","","","","","","","","""ni1fr0964t""","2013-06-13 18:45:44","Administrator","Stock Manager"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","""ni1ub637gq""","2013-06-13 18:45:44","Administrator","Stock User"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","""ni19h93vqp""","2013-06-13 18:45:44","Administrator","Purchase User"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","""ni1bgvvl37""","2013-06-13 18:45:44","Administrator","Accounts User"
"","""Quality Inspection Analysis""","Quality Inspection Analysis","{""from_date"":""2019-07-09"",""to_date"":""2020-07-09""}","2020-07-08 22:40:22.483617","Administrator",1,"Manufacturing","Report","Quality Inspection Summary",1,"","","","","","","","","",0,1,"","Last Year","","","Yearly",0,"Donut",0,"","","{""axisOptions"": {""shortenYAxisNumbers"": 1}, ""height"": 300}","","","","","","","","","","","","",""
"","""Quality Inspections""","Quality Inspections","[[""Quality Inspection"",""docstatus"",""="",""1""]]","2025-12-19 17:43:01.230035","Administrator",1,"Quality Management","Count","",0,"","","Quality Inspection","","report_date","","Count","","",0,1,"","Last Year","","","Monthly",1,"Line",0,"","[]","","","23-02-2026 05:40:26","","","","","","","","","","",""
"","""Sales Order Analysis""","Sales Order Analysis","{""status"":[""To Bill"",""To Deliver""],""group_by_so"":0,""from_date"":""2020-06-22""}","2020-07-20 20:17:16.440393","Administrator",1,"Selling","Report","Sales Order Analysis",1,"","","","","","","","","",0,1,"","","","","",0,"Donut",0,"","{""company"":""frappe.defaults.get_user_default(\""Company\"")"",""to_date"":""frappe.datetime.nowdate()""}","{""type"": ""donut"", ""height"": 300, ""axisOptions"": {""shortenYAxisNumbers"": 1}}","","","","","","","","","","""nedoag1eqo""","2020-05-29 14:54:53.591445","Administrator","Sales User"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","""ned8vb3f2u""","2020-05-29 14:54:53.591445","Administrator","Sales Manager"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","""nedbc116jr""","2020-05-29 14:54:53.591445","Administrator","Maintenance User"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","""nedoti409v""","2020-05-29 14:54:53.591445","Administrator","Accounts User"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","""nedb36iesj""","2020-05-29 14:54:53.591445","Administrator","Stock User"
"","""Sales Order Trends""","Sales Order Trends","{""period"":""Monthly"",""based_on"":""Item""}","2020-07-20 20:17:16.508240","Administrator",1,"Selling","Report","Sales Order Trends",1,"","","","","","","","","",0,1,"","","","","",0,"Line",0,"","{""company"":""frappe.defaults.get_user_default(\""Company\"")"",""fiscal_year"":""erpnext.utils.get_fiscal_year()""}","{""type"": ""line"", ""axisOptions"": {""shortenYAxisNumbers"": 1}, ""tooltipOptions"": {}, ""lineOptions"": {""regionFill"": 1}}","","","","","","","","","","""nedio1ke10""","2013-06-13 18:43:30","Administrator","Sales User"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","""nedgr35pfb""","2013-06-13 18:43:30","Administrator","Sales Manager"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","""nedujbsjp3""","2013-06-13 18:43:30","Administrator","Maintenance User"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","""nedelg19ja""","2013-06-13 18:43:30","Administrator","Accounts User"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","""nedik9okup""","2013-06-13 18:43:30","Administrator","Stock User"
"","""Stock Value by Item Group""","Stock Value by Item Group","[]","2025-12-18 21:58:41.928499","Administrator",1,"Stock","Custom","",0,"","Stock Value by Item Group","","","","","Count","","",0,0,"","Last Year","","","Yearly",0,"Bar",0,"","[]","","","23-02-2026 05:03:52","","","","","","","","","","",""
"","""Subcontracting Order""","Subcontracting Order","[[""Purchase Order"",""is_subcontracted"",""="",1],[""Purchase Order"",""docstatus"",""="",""1""]]","2025-12-19 16:49:45.234176","Administrator",1,"Subcontracting","Sum","",0,"","","Purchase Order","","transaction_date","base_grand_total","Count","","",0,1,"","Last Year","","","Monthly",1,"Line",0,"","[]","","","16-02-2026 05:26:39","","","","","","","","","","",""
"","""Territory Wise Opportunity Count""","Territory Wise Opportunity Count","[]","2020-07-20 20:17:15.774176","Administrator",1,"CRM","Group By","",0,"","","Opportunity","","","","Count","territory","",0,1,"","","","","",0,"Donut",0,"","[[""Opportunity"",""company"",""="",""frappe.defaults.get_user_default(\""Company\"")""]]","{""truncateLegends"": 1, ""maxSlices"": 8}","","22-07-2020 15:45:32","","","","","","","","","","",""
"","""Territory Wise Sales""","Territory Wise Sales","[[""Opportunity"",""status"",""="",""Converted""]]","2020-07-20 20:17:15.809008","Administrator",1,"CRM","Group By","",0,"","","Opportunity","","","","Sum","territory","opportunity_amount",0,1,"","","","","",0,"Bar",0,"","[[""Opportunity"",""company"",""="",""frappe.defaults.get_user_default(\""Company\"")""]]","","","22-07-2020 15:45:32","","","","","","","","","","",""
"","""Top Customers""","Top Customers","{""period"":""Yearly"",""based_on"":""Customer""}","2020-07-20 20:17:16.539281","Administrator",1,"Selling","Report","Delivery Note Trends",1,"","","","","","","","","",0,1,"","","","","",0,"Bar",0,"","{""company"":""frappe.defaults.get_user_default(\""Company\"")"",""fiscal_year"":""erpnext.utils.get_fiscal_year()""}","","","","","","","","","","","","","",""
"","""Top Suppliers""","Top Suppliers","{""period"":""Monthly"",""period_based_on"":""posting_date"",""based_on"":""Supplier""}","2020-07-20 21:01:02.329519","Administrator",1,"Buying","Report","Purchase Receipt Trends",1,"","","","","","","","","",0,1,"","","","","",0,"Bar",0,"","{""company"":""frappe.defaults.get_user_default(\""Company\"")"",""fiscal_year"":""erpnext.utils.get_fiscal_year()""}","","","","","","","","","","","","","",""
"","""Warehouse wise Stock Value""","Warehouse wise Stock Value","{}","2022-03-30 00:58:02.018824","Administrator",1,"Stock","Custom","",0,"","Warehouse wise Stock Value","","","","","","","",0,1,"","","","","",0,"Bar",0,"","","{
    ""fieldtype"": ""Currency""
}","","25-04-2025 11:38:43","","","","","","","","""nkudjrlh1b""","2022-03-30 00:58:02.018824","Administrator","Sales Manager"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","""nkusole1rj""","2022-03-30 00:58:02.018824","Administrator","Accounts Manager"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","""nku5ttj4o5""","2022-03-30 00:58:02.018824","Administrator","Stock Manager"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","""nkuc2o5047""","2022-03-30 00:58:02.018824","Administrator","Stock User"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","""nku1udprue""","2022-03-30 00:58:02.018824","Administrator","Accounts User"
"","""Webpage Views""","Webpage Views","[]","2025-09-04 11:09:27.279328","Administrator",1,"Website","Count","",0,"","","Web Page View","","modified","","Sum","owner","",0,0,"","Last Year","","","Weekly",1,"Line",0,"","[]","","","13-02-2026 12:22:29","","","","","","","","","","",""
"","""Won Opportunities""","Won Opportunities","[[""Opportunity"",""status"",""="",""Converted""]]","2020-07-20 20:17:15.738889","Administrator",1,"CRM","Count","",0,"","","Opportunity","","modified","","","","",0,1,"","Last Year","","","Monthly",1,"Bar",0,"","[[""Opportunity"",""company"",""="",""frappe.defaults.get_user_default(\""Company\"")""]]","","","23-02-2026 02:44:30","","","","","","","","","","",""
"","""Work Order Analysis""","Work Order Analysis","{""charts_based_on"":""Status""}","2020-07-08 22:40:22.465459","Administrator",1,"Manufacturing","Report","Work Order Summary",1,"","","","","","","","","",0,1,"","Last Year","","","Yearly",0,"Donut",0,"","{""company"":""frappe.defaults.get_user_default(\""Company\"")"",""from_date"":""frappe.defaults.get_user_default(\""year_start_date\"")"",""to_date"":""frappe.defaults.get_user_default(\""year_end_date\"")""}","{""axisOptions"": {""shortenYAxisNumbers"": 1}, ""height"": 300}","","","","","","","","","","","","",""
